Request id,Price
33,200.3820986
2692,134.4147277
2835,117.5557785
3122,85.50657529
3465,112.0779535
3857,162.5986848
4343,123.294768
4417,116.0784025
5756,113.7107359
5907,102.8094319
699,161.079426
821,56.1172724
2085,115.7585771
2346,69.0614471
2704,113.9455536
2901,101.9431384
3475,82.75758922
3743,100.1142406
5209,97.04773876
6674,105.8918752
714,121.4417301
792,84.73794968
1341,92.18729264
1745,77.29613369
1971,160.4644698
2632,147.5897161
2935,65.72862834
3142,184.8592798
4516,113.0375132
4605,139.1804269
5936,123.593191
6621,83.14437189
752,130.4679212
1336,56.68542816
1836,106.2841181
2447,148.6295041
3517,128.0734453
3831,87.92309857
4136,75.34625526
4700,94.04047302
5484,93.30859272
5900,135.3015998
6634,98.52054675
426,96.93014618
1320,132.3444632
1588,86.95159222
2375,121.5901093
4411,94.04139197
4769,88.8057719
5149,102.8969788
5659,166.9458028
545,84.11418929
778,59.35062963
1289,62.03667749
1654,101.5663514
1945,136.1941045
2460,119.9884229
2877,172.1341482
3264,184.8743013
3927,124.5246947
5774,142.5793649
923,127.0540368
1439,50.0792756
2130,114.0500186
2797,142.1658847
3135,70.62410245
3525,118.8536509
3925,112.1191269
4087,166.8940891
4706,109.7528008
5448,150.3978286
5645,72.46763129
5862,81.26227956
6079,79.31861905
6648,132.8011802
863,126.8779728
1324,159.4843299
1666,149.9730716
1797,46.69655191
2279,93.23757139
2997,65.6891829
3343,72.45285184
3625,131.943369
4310,116.9654565
4750,163.7896929
5185,201.2370395
5978,86.10658333
6073,81.68799009
455,116.3512261
651,106.5411819
742,82.34457687
828,51.6691233
1701,130.6162069
1985,109.5646205
2277,97.792665
3108,187.2403593
3880,77.90792447
4252,97.96424888
4646,169.6506037
5560,121.0113788
483,69.63227452
628,89.68891836
2285,55.95287402
4024,74.43147013
2952,162.6624792
4631,129.3017174
5200,92.34379634
5711,78.85668467
6399,81.88962553
6453,93.66006767
788,85.28665902
1550,170.9890656
2069,65.69205722
2593,105.2017597
2943,65.69143597
3649,162.5890543
3942,103.692519
5512,86.08341185
5752,100.8785838
6362,92.53308915
1151,130.4835942
1812,117.8712203
1946,159.639546
2646,139.1734708
3255,121.4083202
3431,120.2038145
3634,132.2385194
4592,77.02930463
5705,88.34719426
6056,74.56861303
325,179.171774
1015,127.5169703
1308,180.7607049
1667,50.9004582
2436,58.62765637
2865,110.0726607
3397,82.32605391
4040,109.237099
4094,97.60277238
4568,85.21477516
5105,98.31167239
573,89.79126175
789,70.96593361
1525,86.63906725
2786,55.96109308
3143,94.40179539
3917,168.4259624
4375,126.8495871
6345,193.6230872
169,157.4785535
537,106.2922406
682,117.249989
1384,128.0023533
2167,149.4557263
2295,39.7824302
3109,134.2158403
3293,71.06503558
3444,201.028987
3660,44.24293704
4693,133.8220586
5214,110.3632378
5570,38.70006556
6003,127.5989264
6663,79.53739791
616,70.78298717
1056,85.13202138
1903,107.8079367
2643,83.23719393
3291,161.3379842
3965,50.92945281
4007,72.78431919
4234,158.4381244
4388,133.4840731
4964,93.46658645
5544,71.87282148
6217,54.03374168
1345,67.85526651
1874,69.25113914
2413,185.7846557
3068,93.59638071
3452,50.82117187
4031,88.80498718
4438,76.57366831
5521,156.1479202
5832,139.9267363
5990,157.2911124
6254,87.54748003
320,170.6320764
717,139.7282444
2074,142.3760039
4576,123.8059937
5503,109.6755232
173,121.5195799
698,112.1016842
2039,112.4205979
2467,93.15830786
2676,78.36283599
3038,148.9403106
4003,157.4104122
4126,147.7264151
4611,100.1628613
4975,84.69615769
5664,76.37245741
6006,171.5420576
6329,105.0115787
2779,118.547878
4216,131.2425569
4711,84.68681255
4825,126.8230846
6175,103.7775178
2445,122.700459
2714,90.62945367
3089,77.08170695
3462,60.04705947
4462,74.20071231
4698,96.83564033
5098,52.11272828
6711,111.0751701
146,105.7713697
652,103.9882114
1947,51.90324629
2236,136.3501545
3393,183.7858428
4577,162.3251044
4932,71.02819291
5419,48.30403272
5766,99.09295428
6261,143.6925212
800,85.81997904
1484,80.37466687
1989,82.61709258
3850,69.26513298
4441,94.06129692
4783,110.3310741
392,99.61928099
653,145.3261604
1283,165.6312504
1860,92.61010232
1910,121.0171292
2259,168.2080569
2752,61.08079797
3385,81.29313241
4915,114.977452
5957,99.48697466
5992,82.33274896
6160,113.7718712
21,80.32428773
106,57.93999519
512,95.64010883
760,83.1498549
1098,84.06366087
1314,111.6706825
2746,101.5740343
3140,129.8197649
3314,89.58226236
4157,66.80995494
5340,158.6738183
6257,93.70766829
564,165.4079924
1271,99.64067216
1647,75.55400572
2767,96.54449813
3646,71.43235081
4865,149.3009924
6055,96.30307213
6679,93.21849562
283,60.46104381
489,81.18928997
1559,74.71109636
2545,57.92727876
3333,118.1672981
4037,80.76088367
4578,121.7591448
4664,80.04433227
4756,106.6423616
5843,68.35032055
6045,66.30402642
6735,98.67457173
335,89.49007705
558,151.0475055
844,101.521642
1186,193.2674246
1705,126.4179762
2469,84.21030291
2975,124.8225159
3641,99.84599604
4476,110.3188856
4969,42.39520479
5737,141.6090298
6102,57.07708102
6721,138.6174213
11,111.8856484
519,179.0525202
1994,154.801526
2483,171.1616403
2635,100.5111324
3545,74.05932027
4730,147.4960564
4976,66.59683605
5789,93.91259947
6030,167.4921845
6616,53.05831299
165,63.10766532
1706,93.4748852
1821,101.9567928
2629,87.87688515
5227,153.4368568
5374,104.6806828
5823,109.906588
6007,106.2762303
6736,67.91032867
590,94.56687001
779,74.58173242
1085,119.3515754
1435,110.2968941
2007,121.2448011
2381,119.4458018
2912,81.87552046
3453,157.0792289
4180,72.18375013
5122,84.20239452
5531,113.4526482
6582,63.89971986
406,114.2091656
740,76.65091758
1312,89.62913997
1540,113.9928228
1962,91.32759101
2173,152.4972027
3375,113.7060661
3540,57.59953228
4671,82.35117165
5336,107.5199501
5734,152.8745709
197,106.2213983
819,96.90818296
1527,203.5246994
3229,166.8070268
4638,132.4564979
5075,71.59045019
5455,95.27460606
5738,51.59434513
6167,87.07593612
220,94.0047955
909,125.8569673
1306,167.5638513
2998,48.59152855
3415,184.8319263
3789,82.83286902
4227,95.78034093
6490,82.97946515
6712,58.81783173
583,101.0277173
772,147.0423879
1142,90.36276842
1436,80.14234823
1986,56.08608457
2508,152.4772207
2788,160.9392963
2956,130.2344323
4518,126.5065698
4681,85.62137323
5041,158.1006355
6176,129.4163313
542,122.8623969
605,89.01156358
1908,142.6815243
3662,127.6389068
4254,129.0010241
5337,90.90213708
5430,126.8257862
6630,90.48050608
297,81.91516029
501,88.80788725
826,119.4618321
2339,94.0153042
3025,120.7201613
4803,140.2389612
5893,64.72569952
876,58.73948857
1318,94.53311449
1477,156.0352241
2084,131.0203284
2354,108.4006861
3407,117.5203145
3703,99.22774544
4085,84.15360422
4625,128.1413305
4866,105.286933
1278,86.87837173
2037,118.7543589
2567,121.5612772
2829,156.2831022
2918,87.91819352
3362,105.2021418
5615,180.7516579
2008,172.9338099
3031,144.3446618
3500,86.20037499
5079,70.70161969
5967,99.90930387
6375,159.6969246
1551,85.21971123
2041,71.32369884
2666,68.96853694
3348,133.73166
3518,82.61213085
4205,91.91405978
6346,81.4449114
6433,88.70120273
1471,90.84000548
1808,133.5408107
2017,71.67252233
4483,74.83148674
4639,101.3107919
4901,51.35612368
5357,155.3865546
6214,90.02447548
575,90.54283937
753,138.45089
999,155.7149247
1534,144.1448376
1773,111.6338627
1890,135.871045
2609,129.1867058
2864,56.58122582
3134,152.0452825
3302,124.0045023
3999,110.5510141
4450,60.20925884
6376,154.9471673
6622,128.3548959
87,62.35949429
859,141.7242973
1170,75.28713372
2511,125.6641438
3427,109.8049596
5385,60.53982603
4643,78.7495085
4850,77.39133722
5689,55.63522841
600,130.9593113
2053,136.487262
2256,57.48318915
2947,73.74738554
3834,148.0592996
4414,89.63493609
5901,155.9717457
214,108.8390846
423,68.31143862
1138,110.9200957
1977,80.31491458
2328,76.31077027
2990,112.420639
3658,65.53355533
4471,103.389251
4767,126.0467168
5505,87.92416246
5850,108.3696113
484,75.89071102
855,91.88926296
2709,66.49551289
5556,205.9464042
5648,60.39906584
114,60.97533807
470,55.94120698
1446,81.07216602
3466,94.77974836
4775,110.4660424
1065,134.453582
1457,54.51446899
3363,120.5720702
3994,81.66673751
4340,112.2717825
4902,145.0185984
5360,95.06441395
5665,122.7997618
5977,61.04829675
6742,123.3493332
280,56.02510734
475,132.2352866
1350,64.15762668
2707,192.8339764
2928,87.38201823
4534,81.60092028
4715,129.4078129
4814,97.79425267
5878,95.49927768
6076,76.21846221
609,146.6226402
1414,143.2276886
1713,52.18734136
1991,91.64749633
2082,78.59802126
2798,72.95431051
3763,126.5191351
4091,79.10624709
4372,131.487929
4609,119.5890382
4949,56.07435249
6004,167.8362775
304,60.0284158
700,91.76101978
1708,47.68432399
1918,105.8192127
2067,161.5139866
3632,124.0270344
4332,127.2292615
4875,90.64022229
5108,56.27649289
5683,77.15649299
5976,116.1772843
6229,76.05459438
6478,96.32738541
1295,57.61685489
1829,88.18799409
2135,123.7410229
2719,113.7203809
3016,106.4184923
4065,131.4102729
4911,156.567027
5338,165.8690097
6086,106.8804446
6457,112.1406442
330,192.3470513
626,84.68023427
857,97.88193325
2679,145.6450116
3098,58.14958621
3344,118.7110479
4428,119.2269057
5198,98.31936335
5368,138.2839908
5513,103.4699911
5742,101.4273832
6107,95.5144504
6729,126.4319106
904,161.0139218
1459,62.42713385
2636,150.6891153
2816,150.8802001
3341,85.76916997
3657,123.3146883
5032,74.23220669
6763,162.0808878
5649,118.3645894
6430,101.9976436
182,173.5840322
621,140.8058698
967,102.8228869
1422,127.9426298
1891,84.86474398
2307,116.8644985
3245,94.29626263
3319,82.54538878
3970,207.6840638
4303,80.87281334
5358,97.03870913
5793,163.1911946
6203,74.26939823
642,173.7973268
1119,59.93191655
1861,71.7781139
2168,145.1766004
2853,78.32105103
3299,58.7801641
4285,175.3002892
5210,128.6224395
5400,106.0879274
5553,100.127967
6031,92.25445915
919,95.98371298
1097,104.1361031
1447,67.96110954
2105,123.0959531
2598,71.8083736
3469,138.2259315
3932,160.3593966
5344,115.3137225
6707,164.7455401
10,154.9776882
387,91.21160439
586,82.56783398
710,150.3279268
1658,129.7573373
2227,65.44990147
2668,67.75522428
3312,118.0514609
4212,60.87927265
6250,134.93688
6692,162.7847205
1960,95.94276173
3460,73.81435221
4250,55.06168319
4504,143.2918488
5089,128.8114442
5950,96.19529853
205,84.96507632
853,120.0139079
1196,119.8524031
1598,134.4597542
2406,81.77915948
4299,83.15236442
4721,130.3966588
4886,97.76135273
5851,111.9192611
6303,89.86826832
292,77.30655783
384,68.14905789
1296,175.6998816
1978,66.55009274
3303,159.6494167
3953,100.9719687
4199,129.2639461
4773,108.7345093
5217,122.197594
5870,138.209439
5964,106.1808892
6082,121.9303536
206,74.05361573
595,162.078022
2310,121.0281107
2880,130.2185714
3585,96.23918244
4515,166.9356307
5636,79.55206953
6132,100.073731
6540,120.5194594
301,109.477813
1057,113.6357127
1408,102.1071944
1453,167.9590255
1882,92.40406716
2111,126.8735499
2360,61.33580554
3207,111.544382
3304,71.33700321
4122,108.9414182
4683,120.5458422
5470,199.7580104
6116,47.80437156
6393,90.27434896
6643,97.64234436
91,93.24637527
756,92.82364037
1680,154.8527115
2047,84.96123818
2866,95.86486998
3631,85.04488701
4316,134.7726666
5364,71.79472485
5605,72.42192168
9,127.5687347
448,109.4070028
1203,188.2728499
2010,92.45492263
4305,177.5287816
4687,126.7884341
4940,80.11372077
5175,119.3576171
5753,78.17293705
5996,95.33558971
6435,132.3506861
6562,73.96167894
872,64.91688338
1652,138.4778079
2000,81.40411237
3380,166.1208948
4060,86.07633074
4177,106.3052466
4635,109.8830822
6568,124.1357685
6743,74.85421292
1343,137.5536829
1519,104.5332553
2076,171.3484033
2136,108.0736708
2650,92.90351235
2793,137.32043
3012,122.1509204
3847,103.3468973
4607,49.63093792
4654,137.9367697
4941,143.0269498
1526,149.9209777
1839,142.5221533
2268,136.1502332
3069,84.92041109
4039,159.3655937
4446,58.81920365
6021,53.89870533
74,114.9348182
1959,88.71812571
2169,121.1513243
3422,46.9469341
3613,119.8873674
4485,89.72114965
4929,62.63356178
5676,137.0819771
6590,76.44437578
1496,73.45371614
2589,175.9238075
3668,137.5125167
4978,65.74092763
5487,143.0665662
6270,118.6962956
884,49.97373156
1495,65.78034296
1782,98.81815898
1928,44.25548019
2195,158.1769654
4005,126.1822629
4759,112.1781057
4933,103.9538802
648,122.7897954
1171,132.7609118
1354,111.897983
1901,143.2894765
2181,132.33099
3051,141.6234437
3203,43.55618445
3843,92.09733756
5698,101.1422218
6653,10017.06702
271,81.97423511
1238,114.4253042
1802,134.0442431
3145,62.20019707
3336,91.93797245
3506,185.4616979
4325,160.8269507
6764,172.7822367
5421,102.0462682
6108,78.198593
6379,86.32269592
656,72.20761258
715,146.66434
1086,67.15565041
1504,45.23907348
1675,91.22723485
3041,187.8134155
4214,56.50387514
5915,147.8753049
6064,110.3066608
225,144.2663131
1163,144.2614986
2200,71.57418833
2382,143.2591481
2957,56.50784657
4626,174.9200865
5392,95.0569232
6114,125.6194356
481,93.29888939
739,75.38039789
834,53.47506875
1175,142.6377598
1425,112.9464602
2327,169.8465157
2535,77.25585055
2963,137.4974696
4535,111.845616
5284,168.6291095
6491,54.59559766
222,120.3849148
720,103.1327741
1573,92.63931248
2070,114.6722507
3276,34.59430481
3795,65.90420205
4615,114.0017776
6301,122.7105811
338,132.3306775
661,141.0727657
1187,75.16881725
1510,56.58545251
1645,134.2861754
2356,46.35228933
3306,91.39830146
6700,106.1883122
198,74.89531131
513,143.3378925
727,115.6235615
1094,142.1734393
1508,108.8044097
2987,102.3683719
3485,96.45700294
4971,153.4347813
6617,104.0338573
1735,92.54625498
3311,193.5224937
3455,144.5560723
4009,82.15193667
5444,90.38713505
5700,64.1535821
5897,162.0026917
6573,67.95115972
515,155.8864351
697,114.5717189
2591,178.8512228
3009,86.74064309
3281,49.92645895
3323,153.1525219
3872,155.8180601
4288,60.23871933
5145,151.0161346
5586,98.01553772
6000,77.97450455
6488,88.3849507
6757,65.75916757
183,78.93880099
1210,176.2815159
1382,78.15753781
1899,121.4978586
3369,130.8150511
4498,126.0502469
5947,111.7679826
6141,83.61215832
382,78.92813726
2035,118.2985735
2762,105.2346769
2857,106.9954909
3236,132.3852861
5056,61.98964469
6221,54.08380814
329,94.1913938
465,72.65066327
650,140.854308
900,85.71146294
1309,80.28850791
2340,80.3155241
4043,125.7033676
4264,101.0260981
4788,45.99744522
6046,108.3548692
6182,215.4202209
66,89.99774482
688,127.2153683
1924,61.22586879
2463,138.2846386
3679,108.6022348
4351,112.6009682
4699,152.351596
5313,80.06573103
100,114.9897425
1129,171.5296201
2560,56.99326067
2662,129.1131411
2959,150.1216972
4747,125.4275313
5481,64.8328617
6089,163.3059629
1310,131.7899368
1497,194.1516216
3154,198.2948463
3263,123.2704393
4377,58.03504454
6158,200.5311277
6471,147.4820328
6719,83.14988326
663,104.9079623
1059,155.2347094
1279,64.54902592
2683,97.12303544
1940,157.8414862
3420,72.03304802
3905,74.20414007
4665,124.273599
5970,82.50323439
6232,111.2901811
694,60.08905784
1515,56.91114728
1581,100.0185971
3006,117.8957743
3271,137.3742383
4879,65.26748024
5276,187.3296923
6658,123.3303821
394,80.36420244
1442,133.8737506
3274,143.6997868
5051,120.6277774
5345,138.9805362
6499,87.98422885
273,143.9473345
794,106.6132583
1044,78.060509
1629,135.1167362
2050,109.5069285
2209,117.7864093
2953,163.8672877
3508,121.7400889
4674,108.6954496
5786,106.7008865
6017,192.6426129
6613,99.63985136
361,114.9257505
1101,83.42244455
1272,143.2749315
2106,99.24162983
2584,121.868628
3305,115.4508586
4733,116.9988888
6124,90.29487386
751,63.94112379
992,102.7354475
1247,93.44491684
1465,127.5537797
1686,125.1995556
2642,96.49516441
2907,179.2000934
3408,69.95503102
4488,76.45908162
6470,96.97510845
5,146.167323
374,135.3853365
721,81.49455418
1130,159.3953477
2449,109.6710427
3755,148.8502029
4521,187.5489607
4977,110.0088809
94,119.9556573
1197,93.72892422
1633,97.39553298
1930,133.9143915
6451,97.21952008
389,125.7094854
712,82.50985747
972,75.99055015
1811,74.38899155
2126,173.0430944
3383,86.65921689
3594,94.60103333
4337,60.99714358
4694,88.08557298
5891,111.667871
6035,123.5993636
2604,123.3622315
2761,154.1166546
3496,154.9357128
4950,140.7880629
6762,124.6172764
5825,105.5818331
251,64.54797202
618,103.1555597
1595,77.36183996
2087,169.1671397
3334,140.7986887
3950,134.8639607
4378,70.71025682
4714,72.39706779
4777,45.70656885
5619,189.8075232
6649,135.9114913
596,147.3481046
910,76.32321591
1751,78.84171796
1952,105.9281913
2814,124.5256472
3425,64.90519775
4525,76.15004219
4661,74.75565958
5533,135.4977032
6101,124.4660771
95,168.3693373
944,77.06201592
1066,76.12102755
1592,100.3831747
2461,91.21519036
3039,78.46118333
3768,63.34989661
4277,125.2344823
4658,150.8091078
6111,159.5420937
559,79.40347654
860,89.91744209
1724,146.597603
4409,170.4504203
5534,94.8964302
5908,152.8759628
597,94.47276515
1417,58.72446559
1714,112.716664
1919,127.2551095
3256,70.72289472
5286,88.46777944
5526,98.41655768
5905,59.7864785
6231,105.4231888
258,112.0286202
723,94.7909013
930,59.81876749
1498,123.8262987
2553,125.1865647
3777,67.14994988
3914,61.51625554
4114,102.2526215
5703,100.5658517
5888,107.5696883
6042,194.6629416
6150,121.5181061
410,124.0228419
610,134.9900527
719,55.71401666
1060,115.3842614
1929,132.2829502
2101,126.1876867
2282,173.7282846
3190,120.6306418
3412,85.47113368
3725,140.4545567
4612,70.49080026
5033,137.4994822
5764,64.22430295
6750,81.92410391
314,130.281055
757,76.20379686
2123,81.73585953
2824,162.5664205
3445,90.45535098
3690,142.0263211
5440,161.9005385
6090,75.38511018
303,113.9800923
560,186.1029248
1319,120.9150166
1493,85.30090135
1662,123.5930081
2020,106.4321406
2407,74.43807553
2818,81.77138484
3827,97.56057666
4421,174.7845238
5673,64.07893693
6372,58.12292849
6563,179.5526031
579,102.1607554
689,59.64376449
724,71.96283952
1499,112.0653031
3960,106.1960309
4919,53.8245846
6334,138.7103763
1577,202.3524864
2197,62.67641276
2509,105.8102787
3514,75.80190773
4588,146.4039729
5929,119.6814111
6335,61.99953063
375,197.2268402
555,123.5839411
622,174.4322107
1975,168.8181993
2831,147.170614
3085,66.37312616
3418,150.6969437
3915,154.1469257
4443,141.6919303
5686,92.217249
6120,64.12647851
6274,103.5860693
6364,56.61236043
89,136.6848224
805,145.9003956
2836,112.6781772
3298,98.07005222
5506,51.72498978
6159,101.0879398
6492,81.51632869
592,64.01011899
737,49.90101628
1108,61.95537164
1387,79.36544942
2311,92.22238118
2887,72.62360466
3283,103.8533008
4341,140.6841778
5025,88.79092772
5437,144.44837
5652,128.0410821
672,128.8599389
1578,186.5180353
4506,114.2094197
4762,129.4053876
6081,126.495775
6503,92.01765707
649,56.08436345
1040,68.07378761
1461,120.6379951
2497,87.34231478
2758,54.13819475
2991,84.23474877
3458,143.956386
3830,81.05958
6685,135.029356
420,115.3590746
662,146.0227178
791,91.11062077
1164,125.3644129
2939,88.92141656
3867,103.08263
4290,100.0150686
4400,68.53297583
5100,122.3315515
5956,124.9498896
6701,78.0172176
1,54.89010097
1923,120.7655963
3804,69.41710345
4876,54.18035886
5428,79.8288855
6452,84.12622663
6703,110.4634331
116,89.36397922
761,165.1546414
932,132.4958557
1217,135.2533827
1617,67.98229261
1849,77.7661053
2055,92.62111064
2841,50.13376893
5983,71.301712
6016,84.72430725
845,154.8126371
1832,72.89467379
2740,139.5003212
3622,184.3899835
3979,61.78620955
5749,131.6717928
6633,108.3701728
1301,67.64863082
2203,90.41306204
2569,69.49006937
3621,78.55999955
4051,149.8717384
4831,107.2937314
158,163.5407974
1290,74.40829032
2441,95.94611221
3681,157.5880455
4511,94.86130139
4684,91.59073966
5606,202.9892522
5708,62.21216721
5960,74.96839302
6014,77.12639318
6193,120.8962715
6635,162.9562815
82,84.54556064
2518,96.06567412
2644,82.35661665
3280,106.1504352
3486,131.1769795
5297,56.27529421
5802,56.13075618
6675,91.36142976
2025,121.486479
2270,118.2305131
3701,145.3700228
4618,84.85256652
4909,56.20321231
5578,125.2033524
6404,70.96358513
6623,112.3394121
6738,117.4468326
497,77.16093951
1071,70.18734891
1709,108.0446711
2348,162.6646155
3342,87.0293089
1008,135.0414228
2430,79.45013996
3352,93.89231482
3748,87.27154787
5687,95.74145848
6724,90.51002501
152,129.7424628
1207,97.82297217
1377,92.49593036
1606,147.9350974
1920,143.7988573
2856,151.9725352
3277,41.40769707
4501,71.63747287
5194,87.33754045
5519,102.2340296
6509,168.6492305
476,96.86693042
1052,190.6959546
1743,68.87566762
3157,103.4121646
5255,88.50123032
6475,106.951925
477,115.5124154
643,103.4302584
1152,131.1560033
1333,138.7963016
1659,77.15206715
2657,205.4832589
2898,115.4657349
3852,70.42793193
5342,109.9049222
5634,40.84672416
30,56.46410425
195,123.9904541
993,101.3002659
1774,143.9171557
2648,98.78384159
2979,91.67900218
3676,143.5507626
4041,63.91260493
4147,165.4615283
4859,129.8915693
6067,168.8258047
1690,146.90983
2404,137.0058614
3313,90.45402699
3559,172.758307
4018,142.8974513
4121,82.62332043
4224,110.0719048
4810,113.1585233
5295,122.513054
5381,78.13867417
6271,106.5508527
1244,98.22542529
2249,72.32744604
3045,79.47902386
3817,80.62024339
4481,183.3252839
5160,67.81349555
6304,119.8396005
1315,103.4025064
2924,102.0888254
3324,99.85118732
3935,200.8295074
5844,99.60678118
2905,NA
4805,NA
5202,NA
5927,NA
2347,NA
3806,NA
4451,NA
5023,NA
80,NA
534,NA
1867,NA
4383,NA
748,NA
1254,NA
3807,NA
4280,NA
4533,NA
3230,NA
4296,NA
3059,NA
5547,NA
5699,NA
5701,NA
247,NA
2582,NA
3184,117.2862708
1687,147.1836057
4174,163.7684282
4335,NA
150,NA
233,NA
1880,NA
2986,NA
3549,NA
4463,NA
4178,NA
4599,NA
4667,NA
570,NA
1691,NA
3499,NA
4467,NA
2799,NA
3822,NA
4456,NA
4685,NA
306,NA
2888,NA
92,NA
3138,NA
3810,NA
4580,NA
5784,NA
1648,NA
2883,NA
4272,NA
5621,NA
5696,NA
5662,NA
1894,NA
2854,NA
4968,NA
352,NA
1841,NA
1885,NA
3170,NA
4586,NA
5208,NA
5472,NA
96,NA
132,NA
2899,NA
3166,NA
232,NA
275,NA
554,NA
4326,NA
5723,NA
1462,NA
196,NA
236,NA
1502,NA
1615,NA
3079,NA
6249,NA
1794,NA
4546,NA
2913,NA
276,NA
1613,NA
3150,NA
3217,NA
4523,NA
4593,NA
5476,NA
5477,NA
5846,NA
1539,NA
1770,NA
1921,NA
3073,NA
4795,NA
2079,NA
3179,NA
5872,NA
218,NA
840,NA
1642,NA
3307,NA
1475,NA
2179,NA
3080,NA
3771,NA
5847,NA
5875,NA
400,NA
2146,NA
2942,NA
4418,NA
2305,163.7684282
5637,NA
5838,NA
457,NA
511,NA
4146,NA
4242,NA
4470,NA
2530,NA
2596,NA
5754,NA
200,NA
1531,NA
5715,NA
3130,NA
4133,NA
4419,NA
4547,NA
5613,NA
572,NA
1566,NA
2266,NA
4390,NA
4545,NA
4572,NA
1649,NA
3008,NA
4480,NA
5713,NA
5866,NA
5945,NA
126,NA
436,NA
1620,NA
2206,NA
3221,NA
5583,NA
2131,NA
401,NA
461,NA
2946,NA
289,NA
1303,NA
1817,NA
2970,NA
4519,NA
5830,NA
5880,NA
1520,NA
1789,NA
2484,NA
4312,NA
4363,NA
5716,NA
5775,NA
424,NA
377,NA
454,NA
1603,NA
5300,NA
6560,NA
2526,NA
2926,NA
141,NA
491,NA
1875,NA
4906,NA
209,NA
278,NA
1381,NA
5473,NA
5479,NA
6228,NA
2940,NA
5780,NA
1781,NA
1787,NA
2423,NA
4148,NA
411,NA
3727,NA
4847,NA
216,NA
1898,NA
2077,NA
2486,NA
2809,NA
2900,NA
3022,NA
3211,NA
4356,NA
6208,NA
6571,NA
237,NA
4328,NA
4757,NA
323,NA
421,NA
1458,NA
3920,NA
4401,NA
1034,NA
1543,NA
2909,NA
3015,NA
4165,NA
5410,NA
328,NA
580,NA
4357,NA
4560,NA
5647,NA
5704,NA
2855,NA
5565,NA
235,NA
2109,NA
4230,NA
111,NA
168,NA
187,NA
1492,NA
2992,NA
3433,NA
5536,NA
474,NA
1722,NA
2978,NA
2983,NA
3866,NA
4491,NA
4603,NA
1325,NA
3450,NA
4329,NA
1723,NA
3261,NA
3309,NA
3666,NA
6129,NA
1513,NA
2011,NA
2931,NA
6397,NA
176,NA
3180,NA
3238,NA
4360,NA
6717,NA
386,NA
528,NA
2556,NA
3286,NA
5805,NA
5911,NA
245,NA
1532,NA
3161,NA
3523,NA
4278,NA
5835,NA
99,NA
162,NA
307,NA
1767,NA
5502,NA
5644,NA
5736,NA
3808,NA
5831,NA
5980,NA
353,NA
397,NA
1843,NA
2019,NA
1732,NA
1984,NA
5886,NA
6098,NA
2048,NA
2844,NA
1426,NA
2969,NA
5584,NA
1704,NA
3399,NA
4298,NA
4019,NA
3197,NA
4166,NA
4238,NA
5894,NA
6647,NA
210,NA
403,NA
568,NA
856,NA
1757,NA
2842,NA
3147,NA
4497,NA
4770,NA
5493,NA
5540,NA
2003,NA
4179,NA
4561,NA
5806,NA
1881,NA
3235,NA
5604,NA
1557,NA
1661,NA
2022,NA
3188,NA
5655,NA
5903,NA
6209,NA
536,NA
1134,NA
1604,NA
1653,NA
1695,NA
2750,NA
2884,NA
3191,NA
3193,NA
3524,NA
4294,NA
4484,NA
324,NA
3351,NA
4195,NA
5685,NA
2889,NA
4301,NA
1294,NA
5935,NA
428,NA
450,NA
4510,NA
432,NA
2491,NA
5569,NA
5671,NA
6374,NA
4464,NA
5609,NA
5848,NA
543,NA
2828,NA
2993,NA
3018,NA
4155,NA
2552,NA
3430,NA
4167,NA
5508,NA
5729,NA
202,NA
341,NA
3049,NA
6323,NA
6462,NA
3242,NA
4499,NA
3182,NA
4173,NA
4189,NA
6390,NA
1231,NA
1589,NA
1815,NA
5678,NA
239,NA
551,NA
2097,NA
2613,NA
5497,NA
5668,NA
482,NA
544,NA
1227,NA
1489,NA
2588,NA
3152,NA
5853,NA
2933,NA
5543,NA
1356,NA
1403,NA
2459,NA
3023,NA
4444,NA
1733,NA
1937,NA
5614,NA
5718,NA
334,NA
1107,NA
3033,NA
3099,NA
4302,NA
4829,NA
5854,NA
427,NA
852,NA
1931,NA
3292,NA
5154,NA
5627,NA
5751,NA
308,NA
2890,NA
4245,NA
4423,NA
212,NA
3034,NA
6669,NA
252,NA
391,NA
412,NA
5709,NA
6300,NA
381,NA
3030,NA
3671,NA
4186,NA
4281,NA
1864,NA
2073,NA
3113,NA
4885,NA
326,NA
1401,NA
2792,NA
149,NA
368,NA
1927,NA
2068,NA
2396,NA
4890,NA
2117,NA
2780,NA
4863,NA
5782,NA
188,NA
1699,NA
3043,NA
3818,NA
4187,NA
4381,NA
4530,NA
4774,NA
5423,NA
4011,NA
4556,NA
354,NA
1618,NA
3019,NA
5469,NA
5731,NA
5839,NA
1660,NA
3146,NA
174,NA
321,NA
2973,NA
5691,NA
5748,NA
404,NA
2474,NA
4374,NA
4461,NA
4731,NA
5798,NA
3849,NA
5763,NA
5815,NA
5826,NA
3782,NA
4630,NA
437,NA
122,NA
4487,NA
5551,NA
2927,NA
3176,NA
3253,NA
6759,NA
848,NA
1674,NA
3159,NA
3208,NA
2803,NA
3232,NA
4271,NA
5591,NA
549,NA
1776,NA
2910,NA
492,NA
963,NA
1505,NA
2923,NA
4396,NA
5639,NA
6348,NA
253,NA
379,NA
463,NA
1848,NA
2897,NA
6398,NA
